transaction_id,user_id,amount,transaction_date,merchant_name,category
1,1070,337.78,2025-12-16 14:18:11.990606,Mama Ngina Groceries,Groceries
2,1126,91.78,2025-12-16 14:28:11.990606,Shell Petrol,Fuel
3,1173,11797.96,2025-12-16 15:00:11.990606,Safaricom Airtime,Airtime
4,1029,19.3,2025-12-16 16:18:11.990606,KenGen Electricity,
5,1017,4234.25,2025-12-16 16:52:11.990606,Safaricom Airtime,Airtime
6,1161,389.0,2025-12-16 16:56:11.990606,Uber Kenya,
7,1009,44934.02,2025-12-16 19:09:11.990606,Mama Ngina Groceries,Groceries
8,1059,3693.09,2025-12-16 19:35:11.990606,Equity Bank,Banking
9,1140,1601.91,2025-12-16 20:20:11.990606,Naivas Supermarket,Groceries
10,1035,207.43,2025-12-16 21:26:11.990606,Uber Kenya,Transport
11,1141,541.79,2025-12-16 23:07:11.990606,Mama Ngina Groceries,Groceries
12,1006,42.92,2025-12-16 23:50:11.990606,Mama Ngina Groceries,Groceries
13,1184,409.54,2025-12-17 01:06:11.990606,Nairobi Water,Utilities
14,1027,2049.55,2025-12-17 04:11:11.990606,Nairobi Water,Utilities
15,1182,437.68,2025-12-17 06:12:11.990606,Carrefour,
16,1084,1349.9,2025-12-17 06:16:11.990606,Kilimall,Shopping
17,1086,100.08,2025-12-17 06:18:11.990606,Safaricom Airtime,Airtime
18,1126,3966.05,2025-12-17 06:32:11.990606,Zuku Internet,
19,1131,1140.3,2025-12-17 10:47:11.990606,M-KOPA Solar,Energy
20,1047,1578.15,2025-12-17 10:56:11.990606,Kilimall,Shopping
21,1123,249.8,2025-12-17 12:27:11.990606,Uber Kenya,Transport
22,1060,1134.05,2025-12-17 13:06:11.990606,Zuku Internet,Utilities
23,1038,905.69,2025-12-17 14:11:11.990606,Nairobi Water,Utilities
24,1115,152.5,2025-12-17 14:57:11.990606,Uber Kenya,Transport
25,1114,337.48,2025-12-17 15:26:11.990606,Glovo Food,Food
26,1127,5403.69,2025-12-17 16:29:11.990606,Nairobi Water,Utilities
27,1099,443.98,2025-12-17 16:32:11.990606,Carrefour,Shopping
28,1184,5177.84,2025-12-17 17:01:11.990606,Safaricom Airtime,Airtime
29,1197,20823.12,2025-12-17 18:20:11.990606,Shell Petrol,Fuel
30,1164,4341.63,2025-12-17 19:29:11.990606,KenGen Electricity,Utilities
31,1154,226.26,2025-12-17 19:47:11.990606,Naivas Supermarket,Groceries
32,1041,711.19,2025-12-17 20:42:11.990606,Shell Petrol,Fuel
33,1002,106.45,2025-12-17 20:46:11.990606,Safaricom Airtime,Airtime
34,1033,1048.32,2025-12-17 20:48:11.990606,Equity Bank,Banking
35,1170,1708.38,2025-12-17 20:50:11.990606,Carrefour,Shopping
36,1161,277.14,2025-12-17 20:53:11.990606,Shell Petrol,Fuel
37,1054,84.21,2025-12-17 21:41:11.990606,Glovo Food,Food
38,1113,172.15,2025-12-17 22:16:11.990606,Zuku Internet,Utilities
39,1050,13.02,2025-12-17 23:05:11.990606,Mama Ngina Groceries,Groceries
40,1003,4321.82,2025-12-18 00:41:11.990606,Shell Petrol,Fuel
41,1012,87.04,2025-12-18 06:43:11.990606,Nairobi Water,Utilities
42,1087,288.99,2025-12-18 07:42:11.990606,KenGen Electricity,Utilities
43,1012,858.46,2025-12-18 10:05:11.990606,Carrefour,Shopping
44,1176,165.28,2025-12-18 10:48:11.990606,Nairobi Water,Utilities
45,1111,348.64,2025-12-18 10:49:11.990606,Glovo Food,Food
46,1164,12.07,2025-12-18 11:19:11.990606,Carrefour,Shopping
47,1099,158.25,2025-12-18 12:41:11.990606,Equity Bank,Banking
48,1095,48.94,2025-12-18 12:53:11.990606,Jumia,Shopping
49,1117,634.98,2025-12-18 13:42:11.990606,Jumia,Shopping
50,1030,50.3,2025-12-18 16:16:11.990606,Glovo Food,Food
51,1200,1716.62,2025-12-18 18:34:11.990606,Naivas Supermarket,Groceries
52,1200,1223.69,2025-12-18 20:29:11.990606,M-KOPA Solar,Energy
53,1158,435.05,2025-12-18 20:54:11.990606,Jumia,Shopping
54,1052,109.26,2025-12-18 22:50:11.990606,Java House,Food
55,1180,1248.02,2025-12-18 23:09:11.990606,Zuku Internet,Utilities
56,1039,825.1,2025-12-18 23:11:11.990606,Kilimall,Shopping
57,1096,630.58,2025-12-19 00:16:11.990606,M-KOPA Solar,Energy
58,1029,202.89,2025-12-19 01:20:11.990606,KenGen Electricity,Utilities
59,1188,2968.04,2025-12-19 01:34:11.990606,Carrefour,Shopping
60,1076,1148.95,2025-12-19 03:09:11.990606,Uber Kenya,Transport
61,1105,3883.51,2025-12-19 04:00:11.990606,Uber Kenya,Transport
62,1163,3237.22,2025-12-19 06:20:11.990606,Mama Ngina Groceries,Groceries
63,1035,257.43,2025-12-19 06:47:11.990606,Safaricom Airtime,Airtime
64,1130,906.29,2025-12-19 08:37:11.990606,Mama Ngina Groceries,Groceries
65,1129,924.07,2025-12-19 08:51:11.990606,Zuku Internet,Utilities
66,1173,153.78,2025-12-19 10:45:11.990606,Jumia,Shopping
67,1124,162.89,2025-12-19 16:49:11.990606,Mama Ngina Groceries,Groceries
68,1141,4612.72,2025-12-19 17:32:11.990606,M-KOPA Solar,Energy
69,1189,9639.59,2025-12-19 17:42:11.990606,Jumia,Shopping
70,1187,704.43,2025-12-19 18:27:11.990606,Kilimall,Shopping
71,1026,187.32,2025-12-19 19:15:11.990606,Safaricom Airtime,Airtime
72,1129,99.01,2025-12-19 19:29:11.990606,Shell Petrol,Fuel
73,1191,1640.67,2025-12-19 19:39:11.990606,Nairobi Water,Utilities
74,1188,8066.8,2025-12-19 20:10:11.990606,M-KOPA Solar,Energy
75,1164,374.21,2025-12-19 20:16:11.990606,KenGen Electricity,Utilities
76,1112,64.82,2025-12-19 20:20:11.990606,Java House,Food
77,1071,1919.82,2025-12-19 20:33:11.990606,Equity Bank,
78,1092,2219.21,2025-12-19 20:34:11.990606,Naivas Supermarket,Groceries
79,1086,2318.95,2025-12-19 20:40:11.990606,Kilimall,Shopping
80,1030,5562.83,2025-12-19 20:44:11.990606,Naivas Supermarket,Groceries
81,1147,861.7,2025-12-19 21:58:11.990606,Zuku Internet,Utilities
82,1111,221.95,2025-12-19 23:28:11.990606,Zuku Internet,Utilities
83,1012,4049.78,2025-12-20 00:54:11.990606,Safaricom Airtime,Airtime
84,1168,657.01,2025-12-20 01:31:11.990606,Uber Kenya,Transport
85,1199,30.59,2025-12-20 03:25:11.990606,Uber Kenya,Transport
